Date,Open,High,Low,Close,Volume
2019-03-10,15400.0,15400.0,15180.6,15289.0,30.0
2019-03-11,15289.0,15329.6,13800.0,15020.0,310.0
2019-03-12,15020.0,15310.0,14800.0,14997.9,320.0
2019-03-13,14997.9,15100.0,14837.0,15050.0,230.0
2019-03-14,15050.0,15150.0,14780.1,15050.0,250.0
2019-03-15,15050.0,15243.0,14985.0,15196.0,270.0
2019-03-16,15200.0,15350.0,15101.0,15280.0,80.0
2019-03-17,15290.0,15290.0,15050.0,15197.9,50.0
2019-03-18,15197.9,15447.0,15060.0,15289.0,310.0
2019-03-19,15380.0,15510.0,15210.0,15499.0,390.0
2019-03-20,15499.0,15500.0,15295.0,15500.0,290.0
2019-03-21,15500.0,15600.0,15340.0,15431.0,280.0
2019-03-22,15431.0,15980.0,15410.2,15945.0,250.0
2019-03-23,15945.0,16286.0,15851.0,16030.0,140.0
2019-03-24,16030.0,16050.0,15903.9,15930.0,20.0
2019-03-25,15916.0,16050.0,15222.0,15459.0,430.0
2019-03-26,15459.0,15600.0,15200.0,15579.0,270.0
2019-03-27,15579.0,16250.0,15452.4,16054.0,340.0
2019-03-28,16090.0,16199.0,15782.0,15880.0,360.0
2019-03-29,15986.0,16479.9,15876.0,16350.0,350.0
2019-03-30,16350.0,16499.0,16230.0,16499.0,110.0
2019-03-31,16499.0,16649.0,16370.0,16493.9,80.0
2019-04-01,16450.0,16580.0,16182.0,16480.0,490.0
2019-04-02,16480.0,19399.0,16380.0,19100.1,750.0
2019-04-03,19100.1,20999.9,18001.0,19740.0,910.0
2019-04-04,19740.0,19950.0,18765.4,19199.0,510.0
2019-04-05,19199.0,19900.0,19009.0,19899.9,350.0
2019-04-06,19899.9,20350.0,19657.0,19911.4,190.0
2019-04-07,19911.4,20361.7,19804.9,20202.0,100.0
2019-04-08,20202.0,20860.0,20050.0,20698.5,420.0
2019-04-09,20698.5,20899.0,20351.0,20498.0,480.0
2019-04-10,20401.0,21100.0,20370.9,20899.0,450.0
2019-04-11,20899.0,20900.0,19501.0,19833.0,570.0
2019-04-12,19938.9,20500.0,19500.0,20200.7,360.0
2019-04-13,20200.7,20449.0,20015.0,20067.1,70.0
2019-04-14,20067.1,20260.0,19926.1,20259.0,40.0
2019-04-15,20249.9,20400.0,19600.9,19922.0,380.0
2019-04-16,19922.0,20550.0,19800.0,20546.9,350.0
2019-04-17,20546.9,20957.5,20253.7,20957.5,400.0
2019-04-18,20957.5,21350.0,20753.0,21123.0,360.0
2019-04-19,21123.0,21260.0,20871.0,21015.1,110.0
2019-04-20,21015.1,21279.7,21015.1,21248.0,50.0
2019-04-21,21248.0,21278.0,21020.0,21086.0,70.0
2019-04-22,21195.0,21989.0,21080.0,21750.9,460.0
2019-04-23,21750.9,22675.9,21490.0,22258.0,550.0
2019-04-24,22258.0,22570.0,21789.4,22215.0,540.0
2019-04-25,22115.0,22300.0,21001.1,21400.0,470.0
2019-04-26,21489.9,21799.0,20200.0,20810.2,590.0
2019-04-27,20810.2,21799.0,20614.1,21253.0,240.0
2019-04-28,21353.3,21534.8,20900.0,21081.9,80.0
2019-04-29,21081.9,21500.0,20459.1,20946.7,450.0
2019-04-30,20946.7,21497.0,20675.0,21090.0,460.0
2019-05-01,21090.0,21398.0,21090.0,21169.0,110.0
2019-05-02,21169.0,21998.0,21100.1,21900.0,470.0
2019-05-03,21900.0,23150.0,21670.0,22898.6,780.0
2019-05-04,22898.6,23190.0,22401.0,23100.0,180.0
2019-05-05,23100.0,23170.3,22850.0,22930.0,80.0
2019-05-06,22930.0,23125.0,22650.0,23020.0,360.0
2019-05-07,23020.0,24000.0,22885.0,23700.0,550.0
2019-05-08,23690.0,23848.0,23300.0,23800.0,420.0
2019-05-09,23800.0,24900.0,23700.1,24800.0,420.0
2019-05-10,24800.0,25954.0,24700.0,25680.0,670.0
2019-05-11,25680.0,29323.7,25510.0,29020.0,420.0
2019-05-12,29098.9,29098.9,25100.0,26310.1,440.0
2019-05-13,26310.1,33300.0,26180.9,31799.9,1230.0
2019-05-14,31799.9,33298.0,30200.0,32298.0,990.0
2019-05-15,32290.0,33295.0,31907.0,32950.0,610.0
2019-05-16,32950.0,33390.0,31750.0,32300.0,580.0
2019-05-17,32300.0,32400.0,27508.0,30800.0,980.0
2019-05-18,30800.0,31000.0,30017.0,30240.0,130.0
2019-05-19,30240.0,32700.0,30240.0,32470.0,340.0
2019-05-20,32470.0,33010.0,31550.0,32690.0,530.0
2019-05-21,32690.0,32999.0,32250.0,32770.0,360.0
2019-05-22,32770.0,32900.0,31500.0,31721.0,460.0
2019-05-23,31721.0,32399.0,31050.0,32099.0,340.0
2019-05-24,32099.0,32849.0,31750.0,32323.0,360.0
2019-05-25,32450.0,32665.0,32320.0,32499.0,70.0
2019-05-26,32598.0,34000.0,32200.0,33755.0,350.0
2019-05-27,33755.0,35950.0,33755.0,35533.0,610.0
2019-05-28,35533.0,35700.0,35000.0,35600.0,380.0
2019-05-29,35480.1,35600.0,34900.0,34980.0,390.0
2019-05-30,34980.0,35800.0,32803.0,33962.0,680.0
2019-05-31,33962.0,34788.0,33200.0,34742.5,460.0
2019-06-01,34742.5,34742.5,34200.0,34489.1,70.0
2019-06-02,34489.1,34850.0,34201.0,34647.0,70.0
2019-06-03,34647.0,34772.0,32101.0,32945.0,510.0
2019-06-04,32945.0,32950.0,29501.0,30060.3,920.0
2019-06-05,30060.3,31989.0,30000.0,31185.0,600.0
2019-06-06,31185.0,31197.5,29500.0,30551.0,380.0
2019-06-07,30551.0,31999.0,30399.0,31682.5,390.0
2019-06-08,31682.5,31890.1,31000.0,31498.5,110.0
2019-06-09,31498.5,31498.5,30003.0,30306.2,120.0
2019-06-10,30306.2,31600.0,30286.6,31314.1,320.0
2019-06-11,31314.1,31539.4,30300.0,31148.0,360.0
2019-06-12,31148.0,31998.0,30730.0,31802.0,400.0
2019-06-13,31802.0,32897.0,31454.0,32230.0,510.0
2019-06-14,32220.0,33990.0,31900.0,33729.0,440.0
2019-06-15,33729.0,34100.0,33450.0,33950.0,160.0
2019-06-16,33950.0,35399.0,33400.0,34285.0,280.0
2019-06-17,34295.0,36000.0,34018.4,35878.6,690.0
2019-06-18,35878.6,35995.0,34902.0,35228.0,420.0
2019-06-19,35228.0,35850.0,35200.0,35800.1,310.0
2019-06-20,35800.0,36799.0,35600.0,36686.0,210.0
2019-06-21,36686.0,39500.0,36500.0,39500.0,610.0
2019-06-22,39499.9,42950.0,38000.0,40123.3,950.0
2019-06-23,40123.3,41500.0,40000.0,40750.0,220.0
2019-06-24,40748.0,42699.3,40275.0,42440.0,550.0
2019-06-25,42325.0,46500.0,42320.0,46200.0,840.0
2019-06-26,46499.0,54900.0,42000.0,50495.0,2220.0
2019-06-27,50330.0,51200.0,40000.0,43498.9,1770.0
2019-06-28,43498.9,47990.0,42001.1,47547.0,890.0
2019-06-29,47547.0,47600.0,44010.0,45999.0,370.0
2019-06-30,45975.0,46300.0,42581.0,43290.0,390.0
2019-07-01,43290.0,44198.4,38202.0,41500.0,1060.0
2019-07-02,41500.0,42430.0,38000.0,41599.0,840.0
2019-07-03,41599.0,44990.7,41255.0,44802.0,880.0
2019-07-04,44950.0,45735.1,43000.0,43109.1,600.0
2019-07-05,43109.1,44499.0,42245.0,42650.0,500.0
2019-07-06,42650.0,44293.0,42650.0,43325.3,180.0
2019-07-07,43325.3,43990.0,43000.0,43854.9,70.0
2019-07-08,43979.1,46495.0,43650.1,46050.0,710.0
2019-07-09,46027.3,47602.1,46027.3,47233.0,520.0
2019-07-10,47232.0,49800.0,44102.0,46385.1,1170.0
2019-07-11,46385.1,46612.0,42600.0,43415.0,730.0
2019-07-12,43411.1,45499.0,42900.0,44871.5,390.0
2019-07-13,44871.5,44990.0,42000.0,43985.0,280.0
2019-07-14,43985.0,44100.0,40500.0,40599.0,350.0
2019-07-15,40599.0,42300.0,39001.0,41990.0,620.0
2019-07-16,41990.0,42279.0,35000.0,35400.0,990.0
2019-07-17,35400.0,38500.0,34300.0,36920.0,790.0
2019-07-18,36920.0,40000.0,34500.0,39000.0,1240.0
2019-07-19,38901.1,39489.9,38000.0,38998.0,570.0
2019-07-20,38998.0,40500.0,38200.0,39400.0,380.0
2019-07-21,39603.0,39980.0,39000.0,39360.0,120.0
2019-07-22,39400.0,39760.0,38251.1,38840.0,390.0
2019-07-23,38551.2,38840.0,37500.0,37900.5,410.0
2019-07-24,37900.5,37999.7,36523.0,37273.0,450.0
2019-07-25,37273.0,38460.0,37115.0,37815.0,360.0
2019-07-26,37989.0,37989.0,37300.0,37775.0,270.0
2019-07-27,37578.0,38200.0,36258.0,36790.0,280.0
2019-07-28,36790.0,37363.6,36051.1,36555.0,100.0
2019-07-29,36555.0,36800.0,36080.0,36438.0,250.0
2019-07-30,36350.0,38400.0,36050.0,36750.0,350.0
2019-07-31,36985.0,38200.0,36750.0,38000.0,410.0
2019-08-01,37850.0,40000.0,37800.0,39400.0,500.0
2019-08-02,39362.0,41759.0,39200.0,40683.0,780.0
2019-08-03,40683.0,41960.0,40401.1,41400.0,310.0
2019-08-04,41350.0,42000.0,41045.0,41644.0,190.0
2019-08-05,41516.0,46300.0,41503.0,45477.0,1570.0
2019-08-06,45477.0,46453.0,44139.0,45250.0,1010.0
2019-08-07,45271.7,47825.0,44600.0,46700.0,800.0
2019-08-08,46840.0,46900.0,45798.0,46700.0,390.0
2019-08-09,46600.0,46700.0,46150.0,46649.9,250.0
2019-08-10,46649.9,46650.0,45000.0,45466.7,210.0
2019-08-11,45300.0,45800.0,45000.0,45800.0,80.0
2019-08-12,45800.0,46500.0,45009.3,45400.0,250.0
2019-08-13,45500.0,45748.6,43500.0,43849.0,510.0
2019-08-14,43739.9,43850.0,41050.0,41788.0,550.0
2019-08-15,41788.0,43500.0,40000.0,41900.0,560.0
2019-08-16,41900.0,42490.0,40550.0,42135.0,370.0
2019-08-17,42000.0,42200.0,41111.1,41469.9,90.0
2019-08-18,41469.9,42100.0,41251.4,41850.0,60.0
2019-08-19,41990.3,44830.0,41630.0,44427.0,520.0
2019-08-20,44427.0,44580.0,43000.0,43960.6,340.0
2019-08-21,43650.0,44020.9,40700.0,41520.0,630.0
2019-08-22,41331.2,41920.0,40310.0,41178.8,320.0
2019-08-23,41178.8,42999.0,41107.1,42330.1,320.0
2019-08-24,42350.0,42478.9,41220.8,41667.0,120.0
2019-08-25,41667.0,42312.1,41500.0,41713.9,50.0
2019-08-26,41713.9,43100.0,41569.2,42656.0,440.0
2019-08-27,42655.0,42900.0,42001.0,42449.0,250.0
2019-08-28,42254.0,43200.0,40800.0,41330.7,460.0
2019-08-29,41330.7,41330.7,40000.0,40300.0,460.0
2019-08-30,40300.0,40866.0,39850.0,40225.1,280.0
2019-08-31,40400.9,40900.0,39964.5,40424.9,80.0
2019-09-01,40206.0,40800.0,40206.0,40650.0,40.0
2019-09-02,40779.0,43050.0,40360.0,42500.0,510.0
2019-09-03,42502.0,44500.0,42100.0,43747.4,790.0
2019-09-04,43625.0,44358.7,43000.0,43600.0,540.0
2019-09-05,43600.0,43970.0,43300.0,43795.0,220.0
2019-09-06,43795.0,44500.0,42550.0,43172.7,460.0
2019-09-07,43172.7,43445.8,42807.3,43171.0,60.0
2019-09-08,43171.0,43297.0,42800.0,42911.0,70.0
2019-09-09,42960.0,43200.0,42187.0,42580.0,290.0
2019-09-10,42580.0,42856.1,41500.0,41901.0,320.0
2019-09-11,41901.0,42039.0,41202.0,41511.1,280.0
2019-09-12,41697.0,42500.0,41300.0,42300.0,240.0
2019-09-13,42301.0,42480.0,41950.0,42360.0,190.0
2019-09-14,42280.0,42400.0,42120.0,42201.3,50.0
2019-09-15,42201.3,42378.9,42000.0,42190.0,30.0
2019-09-16,42190.0,42500.0,41700.0,42390.0,260.0
2019-09-17,42186.0,42392.0,41950.0,42129.0,210.0
2019-09-18,42127.0,42350.0,41950.0,42026.1,220.0
2019-09-19,42026.1,42824.6,40800.0,42300.0,390.0
2019-09-20,42486.9,42747.9,42100.0,42349.0,200.0
2019-09-21,42344.4,42344.4,41800.0,42000.0,60.0
2019-09-22,42000.0,42098.0,41600.0,41900.0,30.0
2019-09-23,41900.0,42000.0,41021.1,41197.0,240.0
2019-09-24,41060.0,41588.0,36011.1,37694.0,900.0
2019-09-25,38090.0,38399.0,35500.0,35850.0,820.0
2019-09-26,35809.9,36173.0,32550.1,34458.1,680.0
2019-09-27,34458.1,35490.8,33500.0,34987.0,450.0
2019-09-28,34900.0,35200.0,34374.0,34798.0,120.0
2019-09-29,34798.0,34798.0,33650.0,34010.4,70.0
2019-09-30,34200.0,35440.0,33600.4,34600.0,310.0
2019-10-01,34505.0,36000.0,34500.0,35160.6,350.0
2019-10-02,35200.0,35500.0,34599.0,35150.1,230.0
2019-10-03,35325.0,35500.0,33700.0,34248.3,270.0
2019-10-04,34248.3,34248.3,33600.0,33800.0,210.0
2019-10-05,33720.0,33924.6,33000.0,33450.0,70.0
2019-10-06,33450.0,33649.9,32100.0,32100.5,80.0
2019-10-07,32100.5,34650.0,31500.0,33810.0,320.0
2019-10-08,33810.0,34199.0,33500.0,33620.0,220.0
2019-10-09,33750.0,35500.0,33500.0,35198.7,400.0
2019-10-10,35080.9,35800.0,34934.5,35475.0,250.0
2019-10-11,35480.0,35619.0,34200.0,34463.0,210.0
2019-10-12,34455.6,35000.0,34450.0,34720.0,40.0
2019-10-13,34720.0,35300.0,34365.0,34648.0,70.0
2019-10-14,34648.0,34950.0,34230.4,34505.1,160.0
2019-10-15,34505.1,34979.7,34100.1,34155.0,220.0
2019-10-16,34300.0,34500.0,33500.0,33800.0,180.0
2019-10-17,33800.0,34200.0,33500.0,33964.5,170.0
2019-10-18,33719.0,33950.0,33060.0,33150.1,160.0
2019-10-19,33346.0,33618.6,33070.0,33266.9,40.0
2019-10-20,33266.9,34165.0,33090.0,33790.0,60.0
2019-10-21,33790.0,34500.0,33629.2,34110.0,240.0
2019-10-22,34110.0,34498.7,33250.0,33251.0,180.0
2019-10-23,33379.0,33380.0,30300.0,30495.0,460.0
2019-10-24,30495.0,31270.2,30011.0,30500.0,200.0
2019-10-25,30500.1,34600.0,30500.0,34100.0,540.0
2019-10-26,34100.0,39990.0,34100.0,35801.0,740.0
2019-10-27,35802.0,37850.0,35132.0,36600.0,310.0
2019-10-28,36530.0,37555.6,35460.0,36710.0,420.0
2019-10-29,36710.0,37750.0,36604.0,37550.0,340.0
2019-10-30,37550.0,37558.1,36500.0,36640.0,210.0
2019-10-31,36640.0,37560.0,36100.0,37400.0,250.0
2019-11-01,37400.0,37400.0,36627.0,36848.0,170.0
2019-11-02,36848.0,37143.9,36802.8,37030.0,40.0
2019-11-03,37100.0,37150.0,36800.0,36810.0,40.0
2019-11-04,36810.0,38000.0,36704.0,37490.0,290.0
2019-11-05,37500.0,37845.0,37300.0,37601.0,190.0
2019-11-06,37601.0,38100.0,37355.6,38001.0,280.0
2019-11-07,37800.0,38100.0,37601.0,37810.0,190.0
2019-11-08,37810.0,37902.1,36400.0,37015.1,310.0
2019-11-09,37139.0,37230.1,36550.0,36827.0,60.0
2019-11-10,36937.0,37820.0,36801.5,37570.0,90.0
2019-11-11,37570.0,37700.0,36500.0,36700.0,200.0
2019-11-12,36676.0,37205.0,36500.0,36810.4,160.0
2019-11-13,36810.4,37200.0,36600.4,36800.1,160.0
2019-11-14,36800.1,37160.0,36200.0,36755.0,150.0
2019-11-15,36755.0,36899.9,36000.0,36040.0,110.0
2019-11-16,36040.0,36300.0,36000.0,36299.0,40.0
2019-11-17,36299.0,36455.8,36061.0,36200.0,30.0
2019-11-18,36200.0,36399.0,34051.0,34910.6,220.0
2019-11-19,34910.6,35190.0,34002.0,34550.1,170.0
2019-11-20,34550.1,34777.7,34035.0,34100.0,120.0
2019-11-21,34081.0,34100.0,31712.0,32681.3,340.0
2019-11-22,32555.0,33499.0,29400.1,31000.0,780.0
2019-11-23,30990.0,31999.0,30500.0,31585.8,110.0
2019-11-24,31585.8,31585.8,29500.0,29699.9,110.0
2019-11-25,29699.9,31500.0,28800.0,30740.0,350.0
2019-11-26,30740.0,31095.0,30350.0,30750.0,200.0
2019-11-27,30750.0,33000.0,29700.0,32500.0,360.0
2019-11-28,32500.0,32999.0,31599.9,31750.0,270.0
2019-11-29,31661.1,33369.0,31506.0,33200.0,230.0
2019-11-30,33200.0,33250.0,32100.0,32380.0,70.0
2019-12-01,32380.0,32554.4,31505.0,31787.0,90.0
2019-12-02,31787.0,32099.9,31000.1,31349.4,190.0
2019-12-03,31349.4,31694.1,30999.0,30999.0,170.0
2019-12-04,30999.0,32295.0,30350.0,30897.5,220.0
2019-12-05,30897.5,31600.0,30650.0,31210.7,150.0
2019-12-06,31210.7,31513.0,30917.1,31255.4,130.0
2019-12-07,31255.4,31490.0,31176.0,31285.0,30.0
2019-12-08,31285.0,31450.0,30862.0,31201.0,40.0
2019-12-09,31201.0,31546.2,30522.2,30595.0,200.0
2019-12-10,30595.0,30949.1,30103.0,30190.0,210.0
2019-12-11,30190.0,30370.9,29530.0,29900.0,190.0
2019-12-12,29900.0,30200.0,29498.9,29878.0,200.0
2019-12-13,29878.0,30490.1,29611.0,30200.0,150.0
2019-12-14,30200.0,30292.4,29050.0,29440.0,80.0
2019-12-15,29440.0,29500.0,29008.9,29250.1,40.0
2019-12-16,29250.1,30149.0,28011.0,28403.6,260.0
2019-12-17,28403.6,28403.6,27000.0,27009.1,280.0
2019-12-18,27009.1,30500.0,26401.0,29920.0,380.0
2019-12-19,29920.0,30027.0,28676.2,29200.0,190.0
2019-12-20,29200.0,29800.0,28943.9,29612.0,190.0
2019-12-21,29612.0,29832.0,29300.0,29329.0,30.0
2019-12-22,29329.0,30800.0,29329.0,30650.0,80.0
2019-12-23,30650.0,31500.0,30050.0,30100.0,250.0
2019-12-24,30100.0,31048.0,29550.0,29830.3,110.0
2019-12-25,29830.3,29919.0,29500.0,29630.6,30.0
2019-12-26,29630.6,30200.0,29501.0,29600.0,150.0
2019-12-27,29600.0,29894.4,29033.0,29560.0,150.0
2019-12-28,29560.0,29889.0,29560.0,29775.0,40.0
2019-12-29,29775.0,30210.0,29560.5,29820.0,30.0
2019-12-30,29820.0,30200.0,29400.0,29699.9,170.0
2019-12-31,29699.9,29999.8,29057.0,29201.1,80.0
2020-01-01,29201.1,29399.0,29100.0,29199.0,20.0
2020-01-02,29140.0,30000.0,28100.0,28200.0,140.0
2020-01-03,28200.0,30350.0,28003.0,29776.2,220.0
2020-01-04,29776.2,29980.0,29611.0,29761.0,40.0
2020-01-05,29761.0,30200.0,29650.0,29741.0,70.0
2020-01-06,29741.0,31500.0,29650.1,31400.0,280.0
2020-01-07,31400.0,33350.0,31400.0,33000.0,490.0
2020-01-08,33000.0,34280.1,32000.1,32800.3,470.0
2020-01-09,32800.2,32800.3,32000.0,32276.5,190.0
2020-01-10,32276.5,33369.8,31800.0,33208.8,240.0
2020-01-11,33208.8,33450.4,32800.0,32860.0,70.0
2020-01-12,32860.0,33470.0,32515.2,33188.0,40.0
2020-01-13,33188.0,33798.0,32900.0,33518.9,210.0
2020-01-14,33518.9,36500.0,33384.5,36223.0,680.0
2020-01-15,36223.0,37200.0,35463.0,36879.4,310.0
2020-01-16,36879.4,36919.8,35710.0,36471.8,240.0
2020-01-17,36471.8,37499.0,36386.0,37226.5,260.0
2020-01-18,37226.5,37500.0,37055.0,37260.0,90.0
2020-01-19,37260.0,38000.0,35501.0,36599.7,210.0
2020-01-20,36599.7,36996.1,35619.0,36650.0,210.0
2020-01-21,36650.0,37000.0,36350.0,36919.5,150.0
2020-01-22,36919.5,37000.0,36500.0,36595.8,130.0
2020-01-23,36595.8,36640.0,34590.0,35216.0,250.0
2020-01-24,35230.0,36000.0,34450.0,35649.1,190.0
2020-01-25,35649.1,35800.0,35010.0,35177.2,50.0
2020-01-26,35177.2,35977.0,35056.2,35950.0,40.0
2020-01-27,35950.0,37790.0,35891.3,37000.2,370.0
2020-01-28,37000.2,39000.0,37000.0,38920.0,410.0
2020-01-29,38950.0,39530.0,38450.0,39185.1,380.0
2020-01-30,39185.1,40588.9,38551.1,40005.0,490.0
2020-01-31,39991.0,40299.0,39000.0,39890.8,250.0
2020-02-01,39890.8,40205.0,39700.0,39935.9,50.0
2020-02-02,39935.9,40501.0,39600.0,40198.1,100.0
2020-02-03,40198.1,40501.0,39402.0,39700.0,190.0
2020-02-04,39700.0,39914.0,38700.0,39376.0,210.0
2020-02-05,39376.0,41202.0,39050.0,40690.0,350.0
2020-02-06,40690.0,42000.0,40501.0,41800.0,240.0
2020-02-07,41800.0,42500.0,41696.0,42285.0,230.0
2020-02-08,42285.0,42700.0,42000.0,42590.0,90.0
2020-02-09,42590.0,44000.0,42590.0,43850.0,160.0
2020-02-10,43850.0,43990.0,41850.0,42771.0,300.0
2020-02-11,42771.0,44700.0,42250.0,44250.0,380.0
2020-02-12,44194.0,45430.0,44194.0,45110.0,290.0
2020-02-13,45110.0,45500.0,44385.0,44675.0,250.0
2020-02-14,44607.9,45200.0,44450.0,44660.5,140.0
2020-02-15,44660.5,45100.0,42500.0,43230.0,190.0
2020-02-16,43230.0,44000.0,42500.0,43400.0,120.0
2020-02-17,43400.0,43449.6,41101.0,42400.4,290.0
2020-02-18,42400.4,44900.0,42317.4,44220.1,280.0
2020-02-19,44220.1,44900.0,41800.0,43097.5,240.0
2020-02-20,43097.5,43999.0,42101.0,42450.0,230.0
2020-02-21,42550.0,43999.0,42450.0,43000.0,140.0
2020-02-22,43000.0,43479.9,42757.4,42970.0,30.0
2020-02-23,42970.0,43789.0,42771.0,43726.2,40.0
2020-02-24,43726.2,43769.0,42502.0,42913.9,50.0
2020-02-25,42913.9,43000.0,41501.0,41677.1,90.0
2020-02-26,41677.1,41988.0,38900.0,39750.0,340.0
2020-02-27,39750.0,41020.3,38505.1,40000.0,290.0
2020-02-28,40000.0,40493.9,38300.0,39578.1,170.0
2020-02-29,39578.1,39757.0,39000.1,39000.1,40.0
2020-03-01,39000.1,39348.9,38450.0,38750.0,80.0
2020-03-02,38750.0,40799.2,38550.0,40399.1,200.0
2020-03-03,40300.0,40732.2,39500.0,39963.4,140.0
2020-03-04,39963.4,40700.0,39603.8,40355.0,150.0
2020-03-05,40355.0,42962.5,40049.3,42100.0,240.0
2020-03-06,42100.0,42900.7,41612.3,42300.0,180.0
2020-03-07,42300.0,42441.9,41350.0,41453.1,50.0
2020-03-08,41453.1,41453.1,38601.0,38612.5,160.0
2020-03-09,38612.5,40270.0,37000.0,38249.0,500.0
2020-03-10,38249.0,39225.0,36784.1,37359.9,300.0
2020-03-11,37359.9,38660.0,36250.0,38429.9,230.0
2020-03-12,38429.9,38600.0,25500.0,25999.9,1090.0
2020-03-13,25999.9,34500.0,20510.0,28995.0,1380.0
2020-03-14,28995.0,29000.0,26500.0,27300.0,190.0
2020-03-15,27300.0,30000.0,26530.0,27999.0,170.0
2020-03-16,27999.0,27999.0,24000.0,25720.2,730.0
2020-03-17,25720.2,27998.0,25200.0,27345.6,410.0
2020-03-18,27345.6,28000.0,26300.0,27700.4,300.0
2020-03-19,27700.4,33000.0,27351.0,32159.0,780.0
2020-03-20,32159.0,35789.0,29500.0,31820.5,720.0
2020-03-21,31820.5,32990.0,30900.1,32170.0,140.0
2020-03-22,32170.0,32650.0,30800.0,31000.0,120.0
2020-03-23,31000.0,33349.0,30701.0,32606.3,310.0
2020-03-24,32606.3,34487.0,32500.0,34200.0,350.0
2020-03-25,34200.0,34650.0,33502.0,33725.1,250.0
2020-03-26,33725.1,34080.0,33300.0,33998.0,170.0
2020-03-27,33998.0,34250.0,32900.0,33102.8,180.0
2020-03-28,33102.8,33187.0,31245.0,32250.0,180.0
2020-03-29,32250.0,32394.0,31000.0,31095.0,100.0
2020-03-30,31095.0,33606.1,31000.0,33198.2,270.0
2020-03-31,33198.2,33500.0,31509.1,32769.0,340.0
2020-04-01,32769.0,33700.0,32000.0,33511.0,310.0
2020-04-02,33511.0,36500.0,33099.0,34756.0,720.0
2020-04-03,34756.0,36000.0,34500.0,35600.0,330.0
2020-04-04,35600.0,36000.0,35351.1,35800.0,80.0
2020-04-05,35800.0,35800.0,35260.0,35320.4,50.0
2020-04-06,35320.4,37900.0,35320.4,37900.0,480.0
2020-04-07,37900.0,38897.0,36600.5,37250.1,400.0
2020-04-08,37250.1,38482.2,37250.0,37730.0,200.0
2020-04-09,37850.0,38073.1,37000.0,37250.1,230.0
2020-04-10,37250.1,37590.0,35107.5,35800.0,170.0
2020-04-11,35800.0,36400.0,35360.0,35750.7,70.0
2020-04-12,36159.9,37450.0,35512.5,36210.0,70.0
2020-04-13,36211.0,36529.6,34500.9,35880.0,340.0
2020-04-14,35880.0,36700.0,35690.0,35750.0,210.0
2020-04-15,35750.0,36400.0,35150.0,35166.4,190.0
2020-04-16,35166.4,37400.0,34700.0,37001.0,340.0
2020-04-17,37000.0,37500.0,36701.0,37119.6,140.0
2020-04-18,37119.6,37700.0,36835.0,37415.0,90.0
2020-04-19,37520.0,37520.0,37000.0,37158.0,40.0
2020-04-20,37158.0,37666.0,36401.0,36807.7,200.0
2020-04-21,36807.7,36989.2,36510.0,36800.0,40.0
2020-04-22,36801.0,38400.0,36661.1,38000.3,300.0
2020-04-23,38000.3,41000.0,37809.0,40050.0,610.0
2020-04-24,40065.1,42498.0,39600.0,41050.0,520.0
2020-04-25,41050.0,41900.0,41000.0,41212.0,90.0
2020-04-26,41212.0,42000.0,41210.0,41715.0,60.0
2020-04-27,41715.0,44000.0,41715.0,43392.0,390.0
2020-04-28,43392.0,43900.0,42600.1,43052.1,300.0
2020-04-29,43052.1,47000.0,42763.7,46498.0,750.0
2020-04-30,46443.2,48500.0,45000.0,46700.0,710.0
2020-05-01,46700.0,48497.0,46700.0,47699.0,150.0
2020-05-02,47699.0,48200.0,47262.5,47900.0,90.0
2020-05-03,47900.0,49000.0,47761.1,48744.6,180.0
2020-05-04,48744.6,49460.0,47800.0,48976.9,330.0
2020-05-05,48930.0,49800.0,48417.5,49655.0,280.0
2020-05-06,49655.0,53080.6,49451.0,52600.0,600.0
2020-05-07,52577.9,58000.0,51523.0,57880.0,780.0
2020-05-08,57880.0,58888.9,46201.0,54450.0,980.0
2020-05-09,54450.0,56000.0,48115.0,52220.0,610.0
2020-05-10,52220.0,52498.0,47000.0,49498.9,630.0
2020-05-11,49498.9,54000.0,48010.0,49900.0,870.0
2020-05-12,49900.0,52500.0,49253.1,51335.0,310.0
2020-05-13,51335.0,55000.0,51202.0,54600.0,480.0
2020-05-14,54600.0,57464.2,53701.0,56208.0,530.0
2020-05-15,56208.0,56399.9,53299.0,53898.0,380.0
2020-05-16,53898.0,54890.0,53500.0,54207.4,80.0
2020-05-17,54207.4,56659.0,54200.0,55600.0,190.0
2020-05-18,55600.0,56480.0,55000.0,55889.5,210.0
2020-05-19,55889.5,56000.0,55000.0,55935.0,190.0
2020-05-20,55935.0,56298.0,54001.0,55280.0,250.0
2020-05-21,55280.0,55280.0,50000.0,51305.0,540.0
2020-05-22,51305.0,52499.0,50551.0,51620.3,260.0
2020-05-23,51620.3,52300.0,51288.0,51601.0,50.0
2020-05-24,51601.0,51990.0,49500.0,49565.0,140.0
2020-05-25,49565.0,50001.0,48095.9,49943.8,320.0
2020-05-26,49943.8,49950.0,47210.0,47799.9,270.0
2020-05-27,47799.9,49920.0,47275.0,49168.0,230.0
2020-05-28,49168.0,51990.0,48650.0,51702.4,290.0
2020-05-29,51702.4,51910.0,50650.0,50650.0,140.0
2020-05-30,50650.0,51650.0,50200.0,51499.9,60.0
2020-05-31,51499.9,51596.0,50710.1,50861.1,40.0
2020-06-01,50861.1,54998.0,50806.0,54000.0,320.0
